,neck_girth,bust_chest_girth,waist_girth,hip_girth,upper_arm_girth,thigh_girth,stature,age
724,33.74266,87.649536,81.70978,105.94781,30.142504,61.4452,165.25853,23
725,33.257027,88.02723,81.80116,105.92337,30.619509,61.061214,164.89563,23
759,32.244907,88.84355,73.2154,94.41285,28.542591,51.799763,162.3802,43
760,31.866825,87.707085,74.20761,94.89668,28.401756,51.590157,163.02505,43
830,37.431225,105.710495,99.11251,114.84706,35.69959,65.62554,162.01872,57
831,36.977077,107.29799,99.14339,115.053154,35.922928,65.74832,162.02786,57
848,37.46125,98.60788,94.87625,121.83814,35.22984,70.349846,181.27449,37
849,37.106365,99.214066,94.44587,121.82913,35.451355,70.60269,181.52806,37
866,35.015938,97.77912,83.2411,107.48515,31.379498,63.291687,157.35803,19
867,34.250553,97.45222,82.49305,106.50033,31.15886,63.24157,157.07079,19
884,33.927666,89.152916,86.88571,108.858086,31.18003,61.355507,176.35567,45
885,34.190296,88.50786,86.74829,109.3271,31.050846,61.521824,176.32854,45
938,39.543842,106.09443,97.10374,113.268234,33.941776,65.88972,168.1595,47
939,39.702568,107.11483,100.40427,113.681816,34.018345,65.903,167.06004,47
992,40.340015,109.64141,93.90627,113.348564,37.089687,66.985954,160.38919,43
993,40.14581,110.07724,93.63681,113.23376,37.245296,66.91591,159.95552,43
1010,33.902657,85.312355,75.11835,95.989136,27.801933,55.14538,157.87828,37
1011,33.610706,85.42033,75.14317,94.74238,27.908033,55.29252,157.85297,37
1028,37.26143,99.73304,89.71308,103.50678,32.334057,58.999645,165.3476,35
1029,36.752934,99.8274,90.03398,103.67041,32.399258,58.9146,165.98764,35
1082,34.873165,92.89778,80.75078,108.48137,33.604446,64.887535,157.35124,27
1083,34.845253,93.26385,81.06883,108.78414,33.692745,64.53018,157.76517,27
1135,40.877373,115.59,108.27637,133.96469,42.837006,77.07096,169.99564,23
1136,40.954815,115.1506,108.77261,133.40916,42.713715,77.10289,169.5649,23
1153,32.429916,86.93789,76.32957,94.27127,27.382267,55.14218,160.0277,19
1154,32.83963,87.5693,76.50933,94.581894,27.560413,54.92331,160.76213,19
1171,32.226498,88.74084,79.56261,100.37378,32.41846,59.763996,165.99287,24
1172,32.230103,88.81786,80.19206,100.91042,32.360573,59.596085,165.62192,24
1243,36.90577,107.44691,89.66295,107.03237,35.357094,60.22966,162.50436,36
1244,36.179577,107.59352,89.7897,107.05341,35.381573,60.406376,162.23853,36
1261,33.566563,82.365814,77.03303,95.84488,28.894833,55.4567,160.87392,18
1262,33.335625,82.61523,77.241005,95.19354,28.887028,55.016754,160.84808,18
1333,37.632793,98.4176,96.286446,109.04409,32.143013,58.31925,154.58621,51
1334,36.30817,98.832535,96.241234,108.37831,32.243748,58.722378,155.39128,51
1351,31.362339,80.06964,71.17441,92.723076,28.000078,54.34578,158.47595,24
1352,31.049997,79.949165,72.2111,92.94236,27.923292,53.644012,157.5594,24
1387,38.187725,111.23242,109.56762,131.42992,38.5289,80.50697,173.60313,20
1388,37.718124,112.190155,109.651825,130.97565,39.05316,80.654015,173.40266,20
1405,32.496483,84.0651,76.93871,95.450485,27.709433,54.78982,168.02747,36
1406,32.45268,83.62022,77.26614,95.573494,27.980873,54.65195,168.0645,36
1477,35.699337,89.3615,76.98087,99.51642,29.578758,58.843243,162.25478,23
1478,35.159092,88.73942,76.96844,99.37848,29.843023,59.085022,161.67543,23
1495,31.611422,90.39834,75.57235,96.56826,28.279776,55.985188,165.04486,39
1496,31.954903,89.86575,74.94584,96.70548,27.932358,56.346405,165.29227,39
1513,33.232914,90.53548,79.58684,94.87835,29.502756,55.97191,160.93854,18
1514,32.855953,90.32359,79.992256,95.34836,29.92062,55.7415,160.17128,18
1566,39.82652,111.26141,96.78368,108.81937,31.478191,59.76609,164.51007,45
1567,39.365623,111.90385,97.12929,108.747604,31.649572,59.331047,164.1312,45
1601,42.133904,122.87574,111.5881,117.74943,37.79762,66.126755,150.69327,51
1602,42.427208,123.633385,110.86519,117.47816,38.052357,65.36624,150.10843,51
1619,40.61389,106.9839,93.98342,103.05667,34.638683,57.44538,163.22182,49
1620,40.351627,107.16475,94.25581,102.92896,34.851322,57.59503,162.72572,49
1673,38.2819,106.36328,95.863434,116.84836,37.984665,67.57809,168.87097,54
1674,39.056168,106.21841,95.4458,117.28213,37.99182,67.18011,168.3237,54
1691,40.07064,110.71097,105.99923,125.12582,38.08061,70.80174,157.8278,50
1692,39.54097,111.10679,105.148,124.66023,38.236664,70.7003,157.70648,50
1727,32.176422,79.140854,78.210785,96.5936,27.366674,54.111336,160.27025,34
1728,32.29196,79.11099,78.54476,96.40152,27.178944,53.85983,160.83707,34
1781,35.04473,90.44414,87.285866,104.13108,30.72558,58.79637,164.83784,55
1782,35.04789,89.97379,87.49991,104.350494,30.633186,58.614708,165.08751,55
1817,32.600967,80.25843,72.208405,93.85599,25.72436,51.435818,165.86404,18
1818,33.293488,80.056656,71.12779,93.41429,25.629404,51.555912,165.24295,18
1835,31.796001,83.02245,74.72558,94.08113,26.823574,54.19443,158.52432,19
1836,31.978369,82.68391,74.55446,94.317856,26.687643,54.266,158.5865,19
1871,35.9627,99.61958,88.330124,108.75297,33.129215,64.2871,158.7571,29
1872,36.083775,99.798485,87.39126,108.50624,33.339565,64.2629,158.63231,29
1925,38.182777,103.38068,92.26642,97.65776,30.706593,52.86825,163.74637,55
1926,38.39658,103.92744,92.375885,97.41049,30.822271,52.223354,163.38133,55
1943,36.215862,98.346794,89.486305,106.43408,30.989843,59.896088,158.30746,49
1944,36.41824,98.8868,88.31724,106.218376,30.632364,59.386475,158.05035,49
1979,42.89906,117.9348,111.876724,132.88414,40.01204,75.1855,163.45488,55
1980,42.87403,117.42637,111.11126,132.20644,40.11185,75.01936,163.1025,55
