,gender,iteration,loss,elapsed_time,steps,steps interval
0,female,3430,7.07504e-05,600.1147034168243,5,50
1,female,3566,0.00020618492,600.0669145584106,10,50
2,female,3544,4.0617626e-05,600.056230545044,15,50
3,female,3619,0.00010116609,600.1546943187714,20,50
4,female,3618,0.00013698828,600.128335237503,25,50
5,female,3617,0.00023563197,600.0990781784058,30,50
6,female,3618,9.973086e-05,600.1227970123291,35,50
7,female,3619,9.174533e-05,600.065328836441,40,50
8,female,3617,0.00012201923,600.0195987224579,45,50
9,female,3619,8.901971e-05,600.0624549388885,50,50
10,female,3502,0.00016274021,600.1465463638306,55,50
11,female,3617,9.537891e-05,600.1616542339325,60,50
12,female,3617,0.00021557539,600.0287089347839,65,50
13,female,3617,0.00013525736,600.1535890102386,70,50
14,female,3618,0.00014977754,600.1535613536835,75,50
15,female,3612,0.00022912488,600.1693580150604,80,50
16,female,3613,0.00022034592,600.0632264614105,85,50
17,female,3617,0.00015766875,600.116760969162,90,50
18,female,3617,0.00013471032,600.0618932247162,95,50
19,female,3618,8.749157e-05,600.0463306903839,100,50
20,female,3623,8.803702e-05,600.1463117599487,105,50
21,female,3619,0.00010456804,600.0564031600952,110,50
22,female,3622,0.00014234541,600.1690754890442,115,50
23,female,3620,0.00015458901,600.1073751449585,120,50
24,female,3622,9.591595e-05,600.0112988948822,125,50
25,female,3615,0.00020702173,600.0833194255829,130,50
26,female,3613,0.00012231948,600.0020689964294,135,50
27,female,3622,0.0001192263,600.0297112464905,140,50
28,female,3619,8.566819e-05,600.1357107162476,145,50
29,female,3616,8.7491986e-05,600.1572556495667,150,50
30,female,3619,0.00011385073,600.0534331798553,155,50
31,female,3620,7.794987e-05,600.1230905056,160,50
32,female,3611,0.00019244928,600.1091225147247,165,50
33,female,3619,7.596926e-05,600.0496270656586,170,50
34,female,3618,0.00013974898,600.0933992862701,175,50
35,female,3616,0.0001859265,600.1009974479675,180,50
36,female,3614,0.00013661964,600.0391752719879,185,50
37,female,3618,0.00011333734,600.0328776836395,190,50
38,female,3611,0.00026528235,600.1098418235779,195,50
39,female,3617,0.00024520746,600.0305700302124,200,50
40,female,3585,4.6533278e-05,600.04048204422,205,50
41,female,3534,3.761985e-05,600.0531914234161,210,50
42,female,3616,0.00026453607,600.1462635993958,215,50
43,female,3619,0.00011416623,600.0733942985535,220,50
44,female,3614,0.00021416889,600.1317203044891,225,50
45,female,3615,0.000112932044,600.1614451408386,230,50
46,female,3615,0.00016392504,600.014123916626,235,50
47,female,3616,0.00020141546,600.0157353878021,240,50
48,female,3611,0.00044976384,600.0709300041199,245,50
49,female,3614,0.00021483035,600.0778222084045,250,50
50,female,3614,0.00010997122,600.1427567005157,255,50
51,female,3617,0.00014321423,600.0857062339783,260,50
52,female,3615,0.00024961113,600.0033264160156,265,50
53,female,3616,0.00018586905,600.0468134880066,270,50
54,female,3611,0.00026522556,600.1676332950592,275,50
55,female,3615,0.00024115594,600.1240437030792,280,50
56,female,3609,0.00055114715,600.0545897483826,285,50
57,female,3614,0.00012489418,600.0000214576721,290,50
58,female,3619,0.00014669626,600.1324806213379,295,50
59,female,3616,0.00017856048,600.1423389911652,300,50
60,female,3605,0.0009921652,600.0530877113342,5,100
61,female,3610,0.0003692234,600.1409859657288,10,100
62,female,3609,0.00034510094,600.1040787696838,15,100
63,female,3609,0.00053292926,600.1031382083893,20,100
64,female,3612,0.00039967737,600.106162071228,25,100
65,female,3609,0.00032049802,600.0889780521393,30,100
66,female,3613,7.8847894e-05,600.1062507629395,35,100
67,female,3611,0.0001925206,600.0553684234619,40,100
68,female,3611,0.00016209552,600.1223397254944,45,100
69,female,3611,0.00034073822,600.0054967403412,50,100
70,female,3615,0.00015909426,600.1680684089661,55,100
71,female,3616,0.0002046184,600.1008515357971,60,100
72,female,3611,0.0007702654,600.1048712730408,65,100
73,female,3617,0.00020105735,600.0828626155853,70,100
74,female,3618,0.00018192612,600.0441453456879,75,100
75,female,3610,0.0005836724,600.0266489982605,80,100
76,female,3618,0.00018629103,600.0052545070648,85,100
77,female,3614,0.00012948795,600.0605428218842,90,100
78,female,3612,0.00022655429,600.065244436264,95,100
79,female,3616,0.00023407952,600.1678566932678,100,100
80,female,3618,0.00025663443,600.1325151920319,105,100
81,female,3618,0.00017147014,600.0658674240112,110,100
82,female,3615,0.0001954682,600.0406348705292,115,100
83,female,3612,0.00029070355,600.1564953327179,120,100
84,female,3615,0.00018588186,600.1597332954407,125,100
85,female,3614,6.9505484e-05,600.0083184242249,130,100
86,female,3613,0.00010726613,600.0688333511353,135,100
87,female,3620,0.00014155864,600.1583070755005,140,100
88,female,3608,0.00027870838,600.0299491882324,145,100
89,female,3610,0.00037281372,600.0037994384766,150,100
90,female,3614,0.00014837582,600.1437594890594,155,100
91,female,3617,0.00024632877,600.0557270050049,160,100
92,female,3616,0.00015344477,600.0888614654541,165,100
93,female,3612,0.00032615982,600.073447227478,170,100
94,female,3615,0.0001876534,600.051100730896,175,100
95,female,3613,9.691666e-05,600.0161726474762,180,100
96,female,3619,0.00012429594,600.0535967350006,185,100
97,female,3614,0.00020507131,600.0783498287201,190,100
98,female,3611,0.00034425213,600.1134080886841,195,100
99,female,3615,0.00012425134,600.1095840930939,200,100
100,female,3612,0.000120847995,600.1392569541931,205,100
101,female,3619,7.8865334e-05,600.063202381134,210,100
102,female,3613,0.00016211998,600.0686273574829,215,100
103,female,3619,0.00013628812,600.1212863922119,220,100
104,female,3615,0.00013531922,600.0348935127258,225,100
105,female,3615,0.00012149837,600.1464641094208,230,100
106,female,3612,0.00038235655,600.107399225235,235,100
107,female,3608,0.00020272723,600.1613457202911,240,100
108,female,3614,0.00016639614,600.1080505847931,245,100
109,female,3611,0.0004019439,600.1489555835724,250,100
110,female,3610,0.00024309455,600.102413892746,255,100
111,female,3611,0.00016972961,600.0706312656403,260,100
112,female,3614,0.00015889862,600.025741815567,265,100
113,female,3616,0.0002906351,600.0167860984802,270,100
114,female,3612,0.0002627544,600.0597343444824,275,100
115,female,3611,0.00014931694,600.103982925415,280,100
116,female,3616,0.00021807678,600.0716602802277,285,100
117,female,3612,0.00019362115,600.1602334976196,290,100
118,female,3616,0.00018122002,600.03453373909,295,100
119,female,3618,0.00022500323,600.1383759975433,300,100
120,female,3609,0.0006941006,600.1091792583466,5,150
121,female,3611,0.00043729437,600.0398652553558,10,150
122,female,3608,0.00029688107,600.0973179340363,15,150
123,female,3609,0.00040196523,600.008722782135,20,150
124,female,3610,0.0005474841,600.0167028903961,25,150
125,female,3618,0.00018275285,600.0227446556091,30,150
126,female,3615,0.00029896246,600.1042642593384,35,150
127,female,3616,0.0002054695,600.1337034702301,40,150
128,female,3614,9.4729694e-05,600.1600019931793,45,150
129,female,3615,0.00022108256,600.1066122055054,50,150
130,female,3612,0.000121826204,600.0246036052704,55,150
131,female,3616,0.00019428745,600.1443159580231,60,150
132,female,3613,0.00031989638,600.0958135128021,65,150
133,female,3616,0.00016553147,600.1672978401184,70,150
134,female,3616,0.00015372416,600.0116436481476,75,150
135,female,3614,0.000109067085,600.1506826877594,80,150
136,female,3616,0.00033770187,600.147426366806,85,150
137,female,3619,8.1899736e-05,600.0201575756073,90,150
138,female,3618,0.00019869425,600.0967934131622,95,150
139,female,3614,0.00017149013,600.1198036670685,100,150
140,female,3608,0.00032884517,600.1199285984039,105,150
141,female,3610,0.00058767287,600.1231877803802,110,150
142,female,3604,0.0015109886,600.1320424079895,115,150
143,female,3619,0.00012237942,600.1628930568695,120,150
144,female,3613,0.00011457572,600.1669065952301,125,150
145,female,3609,0.00038958297,600.1316802501678,130,150
146,female,3618,0.00018659522,600.041811466217,135,150
147,female,3621,0.00011278786,600.1430349349976,140,150
148,female,3620,8.947349e-05,600.0110404491425,145,150
149,female,3619,0.000107521046,600.0471382141113,150,150
150,female,3620,0.0001646222,600.0443916320801,155,150
151,female,3612,0.00016493333,600.097226858139,160,150
152,female,3623,0.0001324751,600.1436696052551,165,150
153,female,3618,0.0001631744,600.0150010585785,170,150
154,female,3617,0.00019075014,600.1674318313599,175,150
155,female,3612,0.00013614766,600.0418906211853,180,150
156,female,3620,9.3916875e-05,600.072459936142,185,150
157,female,3613,0.000100476245,600.0539181232452,190,150
158,female,3616,0.00014809484,600.1493909358978,195,150
159,female,3614,0.00013219527,600.0734841823578,200,150
160,female,3611,0.00023562787,600.1028327941895,205,150
161,female,3619,9.3245755e-05,600.1632599830627,210,150
162,female,3622,0.00014643399,600.0889799594879,215,150
163,female,3616,0.00030519016,600.0029547214508,220,150
164,female,3620,5.2604068e-05,600.0947494506836,225,150
165,female,3620,0.00014701334,600.0164971351624,230,150
166,female,3609,0.00028573722,600.0150806903839,235,150
167,female,3617,0.000111638954,600.1018521785736,240,150
168,female,3619,0.0001337857,600.0156509876251,245,150
169,female,3618,9.7004406e-05,600.161651134491,250,150
170,female,3618,0.00020237672,600.0921277999878,255,150
171,female,3615,0.00021102416,600.045726776123,260,150
172,female,3616,0.00022581033,600.0016770362854,265,150
173,female,3611,0.00022239872,600.162290096283,270,150
174,female,3623,0.00011983616,600.1452147960663,275,150
175,female,3622,0.00016547769,600.0124547481537,280,150
176,female,3616,0.00026032267,600.0473363399506,285,150
177,female,3620,0.00018603318,600.1552703380585,290,150
178,female,3617,0.00016484055,600.1397864818573,295,150
179,female,3619,9.941097e-05,600.0594804286957,300,150
180,female,3607,0.00035419216,600.0885434150696,5,200
181,female,3609,0.00040229975,600.0971710681915,10,200
182,female,3614,0.00013006895,600.0631611347198,15,200
183,female,3606,0.00026373297,600.0949807167053,20,200
184,female,3611,0.0002384418,600.1442360877991,25,200
185,female,3618,0.00013098418,600.1274795532227,30,200
186,female,3613,9.254594e-05,600.1076407432556,35,200
187,female,3614,0.00016865347,600.0336277484894,40,200
188,female,3619,0.00010963458,600.1651813983917,45,200
189,female,3618,0.00010687408,600.0223314762115,50,200
190,female,3617,0.00023763922,600.0323550701141,55,200
191,female,3617,0.00016771255,600.1247329711914,60,200
192,female,3619,6.4703556e-05,600.1281657218933,65,200
193,female,3615,0.00015208355,600.1141595840454,70,200
194,female,3623,7.211974e-05,600.1476562023163,75,200
195,female,3618,8.8841385e-05,600.0548481941223,80,200
196,female,3620,7.39176e-05,600.0455234050751,85,200
197,female,3621,0.00010903919,600.0976376533508,90,200
198,female,3612,0.00032548187,600.0608003139496,95,200
199,female,3619,0.0001047594,600.0972375869751,100,200
200,female,3618,0.00019329073,600.0337405204773,105,200
201,female,3612,0.00019838885,600.1575088500977,110,200
202,female,3611,0.00042968517,600.0574014186859,115,200
203,female,3618,0.00016240716,600.1431720256805,120,200
204,female,3612,0.00018356949,600.1462726593018,125,200
205,female,3619,0.00014298997,600.1112976074219,130,200
206,female,3615,0.00020702272,600.0009732246399,135,200
207,female,3617,0.00018979919,600.0564794540405,140,200
208,female,3616,0.00021997117,600.1590585708618,145,200
209,female,3618,7.8205194e-05,600.0581960678101,150,200
210,female,3614,7.651667e-05,600.0300498008728,155,200
211,female,3615,0.00028937508,600.0384411811829,160,200
212,female,3619,7.725338e-05,600.1571445465088,165,200
213,female,3617,9.066565e-05,600.0656063556671,170,200
214,female,3612,0.00027252792,600.0454077720642,175,200
215,female,3619,6.925181e-05,600.0930171012878,180,200
216,female,3618,0.00021918002,600.1425063610077,185,200
217,female,3618,0.00014278482,600.1585876941681,190,200
218,female,3611,0.00023156549,600.0489232540131,195,200
219,female,3611,0.0003605344,600.0189387798309,200,200
220,female,3621,0.00012665846,600.1408336162567,205,200
221,female,3612,8.2045764e-05,600.0032525062561,210,200
222,female,3621,0.00012540625,600.086339712143,215,200
223,female,3617,9.4596835e-05,600.150865316391,220,200
224,female,3613,0.000105242,600.1553254127502,225,200
225,female,3613,0.00028600983,600.1539263725281,230,200
226,female,3612,0.0002075164,600.0344614982605,235,200
227,female,3619,9.481663e-05,600.0870606899261,240,200
228,female,3613,0.0002648044,600.0150012969971,245,200
229,female,3610,0.00035402825,600.1551384925842,250,200
230,female,3611,0.00030847668,600.1271123886108,255,200
231,female,3614,0.00018526093,600.1606049537659,260,200
232,female,3612,0.00016557683,600.0104157924652,265,200
233,female,3614,9.336473e-05,600.0902991294861,270,200
234,female,3606,0.00012863302,600.1191987991333,275,200
235,female,3611,0.0002554999,600.0156502723694,280,200
236,female,3614,0.00013600758,600.0531425476074,285,200
237,female,3614,0.00023200113,600.0230567455292,290,200
238,female,3622,7.145808e-05,600.1303970813751,295,200
239,female,3622,0.00014195885,600.0694510936737,300,200
240,female,3618,2.3031891e-05,600.1106407642365,5,250
241,female,3602,1.8029472e-05,600.003226518631,10,250
242,female,3611,1.5910853e-05,600.0129873752594,15,250
243,female,3604,1.5245761e-05,600.133894443512,20,250
244,female,3614,1.5668782e-05,600.1106698513031,25,250
245,female,3617,1.5630045e-05,600.1089336872101,30,250
246,female,3615,1.543653e-05,600.1531620025635,35,250
247,female,3614,1.543182e-05,600.0426297187805,40,250
248,female,3620,1.5259227e-05,600.0913443565369,45,250
249,female,3616,1.529725e-05,600.1318466663361,50,250
250,female,3613,1.5380874e-05,600.1084175109863,55,250
251,female,3621,1.5300464e-05,600.1383113861084,60,250
252,female,3612,1.5001346e-05,600.1506979465485,65,250
253,female,3615,1.5721726e-05,600.1468021869659,70,250
254,female,3617,1.52481925e-05,600.0731434822083,75,250
255,female,3614,1.5253975e-05,600.0476982593536,80,250
256,female,3613,1.5085758e-05,600.0535652637482,85,250
257,female,3616,1.5154044e-05,600.0559029579163,90,250
258,female,3608,1.514514e-05,600.1168823242188,95,250
259,female,3622,1.5333098e-05,600.015613079071,100,250
260,female,3614,1.5236357e-05,600.0872993469238,105,250
261,female,3611,1.4522611e-05,600.0437502861023,110,250
262,female,3615,1.5079301e-05,600.0004670619965,115,250
263,female,3614,1.52255425e-05,600.0229623317719,120,250
264,female,3612,1.5204376e-05,600.1531081199646,125,250
265,female,3612,1.5242886e-05,600.1584391593933,130,250
266,female,3616,1.5041109e-05,600.0666213035583,135,250
267,female,3618,1.5284866e-05,600.1442613601685,140,250
268,female,3612,1.52299435e-05,600.1281116008759,145,250
269,female,3616,1.5250779e-05,600.1226563453674,150,250
270,female,3612,1.5250866e-05,600.0975003242493,155,250
271,female,3616,1.5163443e-05,600.0089914798737,160,250
272,female,3613,1.5133273e-05,600.0678963661194,165,250
273,female,3617,1.5227704e-05,600.0928874015808,170,250
274,female,3615,1.5338983e-05,600.1339840888977,175,250
275,female,3618,1.5237943e-05,600.014545917511,180,250
276,female,3613,1.5120985e-05,600.1452522277832,185,250
277,female,3611,1.5128378e-05,600.017594575882,190,250
278,female,3625,1.5155947e-05,600.0499331951141,195,250
279,female,3645,1.5263096e-05,600.1460826396942,200,250
280,female,3643,1.5122255e-05,600.0888772010803,205,250
281,female,3641,1.5082249e-05,600.078245639801,210,250
282,female,3643,1.5180587e-05,600.1162950992584,215,250
283,female,3643,1.5111943e-05,600.0072293281555,220,250
284,female,3632,1.5181754e-05,600.021546125412,225,250
285,female,3644,1.5232021e-05,600.0325801372528,230,250
286,female,3646,1.5240924e-05,600.0986742973328,235,250
287,female,3641,1.5104565e-05,600.0719428062439,240,250
288,female,3644,1.5112827e-05,600.0472807884216,245,250
289,female,3644,1.5177459e-05,600.0195605754852,250,250
290,female,3643,1.5123614e-05,600.0165503025055,255,250
291,female,3644,1.5193035e-05,600.00790143013,260,250
292,female,3624,1.5119107e-05,600.1259844303131,265,250
293,female,3645,1.5255642e-05,600.0266716480255,270,250
294,female,3641,1.5249759e-05,600.0223655700684,275,250
295,female,3638,1.5164971e-05,600.160028219223,280,250
296,female,3647,1.4670648e-05,600.143438577652,285,250
297,female,3634,1.5303809e-05,600.008214712143,290,250
298,female,3641,1.5122734e-05,600.0742449760437,295,250
299,female,3642,1.51455215e-05,600.1363363265991,300,250
