,gender,iteration,loss,elapsed_time,steps,steps interval
300,female,3632,5.129388e-05,600.0570306777954,5,300
301,female,3640,3.2227144e-05,600.1039981842041,10,300
302,female,3646,2.3774828e-05,600.1522738933563,15,300
303,female,3639,2.9644565e-05,600.1174211502075,20,300
304,female,3638,4.8067064e-05,600.0558307170868,25,300
305,female,3619,7.916161e-05,600.0770974159241,30,300
306,female,3642,3.0740488e-05,600.0375156402588,35,300
307,female,3617,0.000102751896,600.0693783760071,40,300
308,female,3649,2.6133992e-05,600.1377670764923,45,300
309,female,3629,8.320914e-05,600.0786597728729,50,300
310,female,3607,0.0002891408,600.0813899040222,55,300
311,female,3631,6.963166e-05,600.1204161643982,60,300
312,female,3639,3.28029e-05,600.0314400196075,65,300
313,female,3635,4.2518746e-05,600.1316146850586,70,300
314,female,3631,4.175384e-05,600.0160562992096,75,300
315,female,3645,3.4089942e-05,600.038565158844,80,300
316,female,3638,4.7469905e-05,600.143716096878,85,300
317,female,3644,2.842823e-05,600.0474610328674,90,300
318,female,3635,3.2540243e-05,600.031055688858,95,300
319,female,3615,0.00015633399,600.0072264671326,100,300
320,female,3632,4.3980337e-05,600.0821943283081,105,300
321,female,3637,4.699747e-05,600.1102843284607,110,300
322,female,3635,3.795203e-05,600.0671615600586,115,300
323,female,3634,3.8474398e-05,600.022394657135,120,300
324,female,3635,5.2418294e-05,600.1014709472656,125,300
325,female,3639,3.6738835e-05,600.119758605957,130,300
326,female,3643,2.6723368e-05,600.0861713886261,135,300
327,female,3643,2.8377666e-05,600.164710521698,140,300
328,female,3640,2.8038814e-05,600.0915293693542,145,300
329,female,3647,2.538887e-05,600.1049475669861,150,300
330,female,3632,5.0441886e-05,600.0626111030579,155,300
331,female,3650,2.8017334e-05,600.0486631393433,160,300
332,female,3638,3.63574e-05,600.130496263504,165,300
333,female,3645,2.0441448e-05,600.0090594291687,170,300
334,female,3646,2.3803317e-05,600.0635631084442,175,300
335,female,3644,2.5107103e-05,600.0881893634796,180,300
336,female,3646,2.3072791e-05,600.0359573364258,185,300
337,female,3646,2.6506725e-05,600.1566569805145,190,300
338,female,3631,4.6290075e-05,600.050687789917,195,300
339,female,3629,4.4286426e-05,600.0520322322845,200,300
340,female,3639,4.4274166e-05,600.0160150527954,205,300
341,female,3647,2.1201704e-05,600.0186915397644,210,300
342,female,3649,2.8300212e-05,600.0669550895691,215,300
343,female,3638,4.0766394e-05,600.1253652572632,220,300
344,female,3645,2.6608686e-05,600.0884687900543,225,300
345,female,3645,2.9710096e-05,600.0885331630707,230,300
346,female,3638,3.132857e-05,600.0073072910309,235,300
347,female,3633,4.926903e-05,600.0097868442535,240,300
348,female,3633,4.1422274e-05,600.1120920181274,245,300
349,female,3650,2.190494e-05,600.0143902301788,250,300
350,female,3648,2.5574616e-05,600.0504364967346,255,300
351,female,3644,2.5744836e-05,600.0384037494659,260,300
352,female,3645,2.3150025e-05,600.0162630081177,265,300
353,female,3648,2.7859907e-05,600.1300208568573,270,300
354,female,3647,2.2005821e-05,600.164555311203,275,300
355,female,3642,2.5471738e-05,600.0056848526001,280,300
356,female,3644,2.3813234e-05,600.0128631591797,285,300
357,female,3647,2.5595758e-05,600.0643701553345,290,300
358,female,3648,2.0986801e-05,600.0065939426422,295,300
359,female,3649,2.5284986e-05,600.0305213928223,300,300
360,female,3646,2.5858992e-05,600.0344173908234,5,350
361,female,3641,1.9910822e-05,600.0527777671814,10,350
362,female,3640,1.7294933e-05,600.1452193260193,15,350
363,female,3640,1.7608298e-05,600.0026152133942,20,350
364,female,3639,1.7316757e-05,600.1584160327911,25,350
365,female,3642,1.5774967e-05,600.0124826431274,30,350
366,female,3642,1.5600595e-05,600.1552059650421,35,350
367,female,3641,1.5525091e-05,600.0014734268188,40,350
368,female,3643,1.5507272e-05,600.1439185142517,45,350
369,female,3646,1.5541369e-05,600.1021862030029,50,350
370,female,3632,1.5421952e-05,600.0668046474457,55,350
371,female,3645,1.529706e-05,600.1502048969269,60,350
372,female,3645,1.5169739e-05,600.0066065788269,65,350
373,female,3645,1.5179e-05,600.0487685203552,70,350
374,female,3649,1.5432674e-05,600.0859396457672,75,350
375,female,3624,1.5282825e-05,600.0055034160614,80,350
376,female,3644,1.5670405e-05,600.1021857261658,85,350
377,female,3635,1.5208793e-05,600.0125975608826,90,350
378,female,3632,1.5235537e-05,600.0567493438721,95,350
379,female,3649,1.5269095e-05,600.008006811142,100,350
380,female,3646,1.5321846e-05,600.0213515758514,105,350
381,female,3644,1.545902e-05,600.0432846546173,110,350
382,female,3647,1.5327016e-05,600.0574095249176,115,350
383,female,3647,1.538423e-05,600.1610643863678,120,350
384,female,3631,1.5445985e-05,600.0795102119446,125,350
385,female,3646,1.5501817e-05,600.0868425369263,130,350
386,female,3647,1.5296866e-05,600.0127544403076,135,350
387,female,3640,1.5154231e-05,600.0265290737152,140,350
388,female,3640,1.526517e-05,600.0956652164459,145,350
389,female,3637,1.52575485e-05,600.0399103164673,150,350
390,female,3640,1.532384e-05,600.1267688274384,155,350
391,female,3646,1.5248634e-05,600.1090877056122,160,350
392,female,3645,1.5250306e-05,600.0270788669586,165,350
393,female,3629,1.5300913e-05,600.1170620918274,170,350
394,female,3645,1.5312758e-05,600.0251569747925,175,350
395,female,3644,1.543538e-05,600.1385235786438,180,350
396,female,3642,1.5278685e-05,600.1505136489868,185,350
397,female,3624,1.539911e-05,600.1540017127991,190,350
398,female,3645,1.5196898e-05,600.147114276886,195,350
399,female,3624,1.5454922e-05,600.0643479824066,200,350
400,female,3637,1.540159e-05,600.0469970703125,205,350
401,female,3642,1.5288148e-05,600.1134977340698,210,350
402,female,3646,1.5361162e-05,600.1368477344513,215,350
403,female,3650,1.527386e-05,600.0709037780762,220,350
404,female,3646,1.5300138e-05,600.0850095748901,225,350
405,female,3648,1.5329872e-05,600.1510908603668,230,350
406,female,3646,1.5402815e-05,600.1054620742798,235,350
407,female,3652,1.514539e-05,600.0077390670776,240,350
408,female,3646,1.5303547e-05,600.0645501613617,245,350
409,female,3645,1.5288768e-05,600.0582325458527,250,350
410,female,3644,1.5433649e-05,600.1497778892517,255,350
411,female,3643,1.5383941e-05,600.1369588375092,260,350
412,female,3632,1.5265154e-05,600.11337018013,265,350
413,female,3642,1.5357593e-05,600.0965185165405,270,350
414,female,3646,1.548473e-05,600.0809047222137,275,350
415,female,3641,1.535297e-05,600.0402340888977,280,350
416,female,3647,1.4757998e-05,600.0490794181824,285,350
417,female,3629,1.5305735e-05,600.0197880268097,290,350
418,female,3649,1.531221e-05,600.1177544593811,295,350
419,female,3647,1.52410485e-05,600.1113004684448,300,350
420,female,3647,3.3681274e-05,600.1565651893616,5,400
421,female,3642,3.0388961e-05,600.03746342659,10,400
422,female,3634,4.991695e-05,600.0521774291992,15,400
423,female,3648,2.7290978e-05,600.0234694480896,20,400
424,female,3645,3.113056e-05,600.0350635051727,25,400
425,female,3646,2.8742794e-05,600.089501619339,30,400
426,female,3636,3.2211803e-05,600.1562948226929,35,400
427,female,3641,3.6422123e-05,600.1129989624023,40,400
428,female,3649,2.3387081e-05,600.1162073612213,45,400
429,female,3646,2.361052e-05,600.0575702190399,50,400
430,female,3635,5.8199046e-05,600.1158747673035,55,400
431,female,3639,2.7796097e-05,600.1020665168762,60,400
432,female,3645,2.5768446e-05,600.0834522247314,65,400
433,female,3642,3.710483e-05,600.000422000885,70,400
434,female,3649,2.307412e-05,600.0552213191986,75,400
435,female,3648,2.4979388e-05,600.0552089214325,80,400
436,female,3641,2.438229e-05,600.0462310314178,85,400
437,female,3647,3.155497e-05,600.0867846012115,90,400
438,female,3638,3.511323e-05,600.1397526264191,95,400
439,female,3631,4.7163874e-05,600.0186722278595,100,400
440,female,3648,2.0496564e-05,600.0838656425476,105,400
441,female,3647,2.7581944e-05,600.0112464427948,110,400
442,female,3629,5.3268104e-05,600.1508691310883,115,400
443,female,3651,2.2551609e-05,600.0487599372864,120,400
444,female,3619,0.00019556984,600.1492991447449,125,400
445,female,3645,2.6374479e-05,600.1435225009918,130,400
446,female,3644,2.248742e-05,600.1388001441956,135,400
447,female,3643,3.3785007e-05,600.0492408275604,140,400
448,female,3635,4.76048e-05,600.0772483348846,145,400
449,female,3647,2.5997062e-05,600.0719017982483,150,400
450,female,3648,2.2421513e-05,600.1279118061066,155,400
451,female,3648,2.3589855e-05,600.1062316894531,160,400
452,female,3604,0.0013880136,600.0862257480621,165,400
453,female,3639,3.9594557e-05,600.0036451816559,170,400
454,female,3649,2.1219086e-05,600.1546530723572,175,400
455,female,3653,2.2305097e-05,600.1039423942566,180,400
456,female,3646,2.3868262e-05,600.022852897644,185,400
457,female,3643,2.5258347e-05,600.0669922828674,190,400
458,female,3644,2.8152726e-05,600.1149435043335,195,400
459,female,3648,2.5021487e-05,600.0737211704254,200,400
460,female,3651,2.4217035e-05,600.1646635532379,205,400
461,female,3649,2.5611442e-05,600.1318516731262,210,400
462,female,3647,3.2313328e-05,600.1481735706329,215,400
463,female,3647,2.605357e-05,600.1332476139069,220,400
464,female,3652,1.9085775e-05,600.1596720218658,225,400
465,female,3647,2.3690705e-05,600.0703756809235,230,400
466,female,3647,2.04238e-05,600.1068460941315,235,400
467,female,3635,3.8138107e-05,600.0650718212128,240,400
468,female,3647,2.0631416e-05,600.0545403957367,245,400
469,female,3642,3.1399577e-05,600.0144002437592,250,400
470,female,3650,2.0226864e-05,600.0828547477722,255,400
471,female,3644,3.0551542e-05,600.1260743141174,260,400
472,female,3646,2.6607204e-05,600.0272090435028,265,400
473,female,3650,2.4169498e-05,600.0700123310089,270,400
474,female,3648,2.503593e-05,600.0450630187988,275,400
475,female,3646,3.4534372e-05,600.0058858394623,280,400
476,female,3649,2.153563e-05,600.0418701171875,285,400
477,female,3646,2.2758722e-05,600.091724395752,290,400
478,female,3644,3.428923e-05,600.1187295913696,295,400
479,female,3644,2.8468019e-05,600.1647999286652,300,400
480,female,3647,3.5283658e-05,600.0055747032166,5,450
481,female,3642,2.7550705e-05,600.163074016571,10,450
482,female,3645,2.8303919e-05,600.1514856815338,15,450
483,female,3644,3.176091e-05,600.1489238739014,20,450
484,female,3649,2.5893343e-05,600.032351732254,25,450
485,female,3648,2.7257607e-05,600.0913474559784,30,450
486,female,3644,3.2013e-05,600.1193070411682,35,450
487,female,3645,2.5080659e-05,600.0580019950867,40,450
488,female,3645,2.9757524e-05,600.0923099517822,45,450
489,female,3648,3.064329e-05,600.033812046051,50,450
490,female,3628,5.6106288e-05,600.1167042255402,55,450
491,female,3648,2.2301974e-05,600.158801317215,60,450
492,female,3631,4.8765593e-05,600.0983476638794,65,450
493,female,3646,2.544401e-05,600.109176158905,70,450
494,female,3648,2.6694015e-05,600.0995814800262,75,450
495,female,3649,3.0497471e-05,600.1599011421204,80,450
496,female,3649,2.4977899e-05,600.0614757537842,85,450
497,female,3644,3.0720268e-05,600.141667842865,90,450
498,female,3643,3.635184e-05,600.098680973053,95,450
499,female,3648,2.0677475e-05,600.1291751861572,100,450
500,female,3649,2.5389736e-05,600.1521821022034,105,450
501,female,3648,2.243731e-05,600.0893471240997,110,450
502,female,3644,3.8386475e-05,600.0231008529663,115,450
503,female,3648,2.5491154e-05,600.1340656280518,120,450
504,female,3647,2.6460619e-05,600.1024754047394,125,450
505,female,3644,2.5092359e-05,600.0766739845276,130,450
506,female,3651,1.9149655e-05,600.0575556755066,135,450
507,female,3649,2.5519006e-05,600.1008441448212,140,450
508,female,3647,3.160097e-05,600.1571755409241,145,450
509,female,3641,3.908483e-05,600.1658296585083,150,450
510,female,3639,3.4235127e-05,600.0670690536499,155,450
511,female,3638,4.306392e-05,600.0516169071198,160,450
512,female,3638,2.9972114e-05,600.052757024765,165,450
513,female,3644,3.3796976e-05,600.0963306427002,170,450
514,female,3643,3.0220832e-05,600.0979115962982,175,450
515,female,3609,0.00034977618,600.099271774292,180,450
516,female,3647,2.3121891e-05,600.089989900589,185,450
517,female,3645,2.5166957e-05,600.1557583808899,190,450
518,female,3632,6.592684e-05,600.1151661872864,195,450
519,female,3651,1.9405665e-05,600.143533706665,200,450
520,female,3641,2.2469023e-05,600.1353158950806,205,450
521,female,3651,3.110768e-05,600.1419486999512,210,450
522,female,3643,3.132877e-05,600.1360385417938,215,450
523,female,3645,3.402031e-05,600.0036404132843,220,450
524,female,3647,2.8755316e-05,600.1354072093964,225,450
525,female,3624,0.0001406217,600.0404486656189,230,450
526,female,3647,3.2421605e-05,600.1100993156433,235,450
527,female,3643,2.7011467e-05,600.0484671592712,240,450
528,female,3601,0.0022695428,600.0586922168732,245,450
529,female,3636,3.7851947e-05,600.1529331207275,250,450
530,female,3647,2.5904483e-05,600.086701631546,255,450
531,female,3649,2.426216e-05,600.1150817871094,260,450
532,female,3651,2.1870006e-05,600.0925316810608,265,450
533,female,3649,3.0132987e-05,600.1157598495483,270,450
534,female,3646,1.9408659e-05,600.1113467216492,275,450
535,female,3648,2.6634067e-05,600.0193290710449,280,450
536,female,3649,2.8138264e-05,600.0326390266418,285,450
537,female,3646,2.3861397e-05,600.09321641922,290,450
538,female,3648,2.3428276e-05,600.0173268318176,295,450
539,female,3646,2.075289e-05,600.0923998355865,300,450
540,female,3652,2.819029e-05,600.0884685516357,5,500
541,female,3641,2.3243249e-05,600.1550776958466,10,500
542,female,3642,1.9819485e-05,600.1021063327789,15,500
543,female,3645,2.0411493e-05,600.1069736480713,20,500
544,female,3638,1.9143197e-05,600.1082289218903,25,500
545,female,3637,1.6899983e-05,600.0482311248779,30,500
546,female,3643,1.6265116e-05,600.134176492691,35,500
547,female,3648,1.6049064e-05,600.0649926662445,40,500
548,female,3642,1.5920043e-05,600.010947227478,45,500
549,female,3648,1.567546e-05,600.0274648666382,50,500
550,female,3643,1.5740385e-05,600.0757067203522,55,500
551,female,3650,1.5835705e-05,600.1526463031769,60,500
552,female,3642,1.5489903e-05,600.024492263794,65,500
553,female,3648,1.5401905e-05,600.1199154853821,70,500
554,female,3633,1.6474514e-05,600.0914995670319,75,500
555,female,3648,1.5342333e-05,600.025801897049,80,500
556,female,3641,1.5445043e-05,600.0442309379578,85,500
557,female,3639,1.5529304e-05,600.0790843963623,90,500
558,female,3648,1.5509773e-05,600.167181968689,95,500
559,female,3640,1.5758149e-05,600.0779142379761,100,500
560,female,3649,1.5525482e-05,600.0526893138885,105,500
561,female,3640,1.5586369e-05,600.124124288559,110,500
562,female,3643,1.5584268e-05,600.0082359313965,115,500
563,female,3650,1.5590222e-05,600.0085208415985,120,500
564,female,3650,1.5423318e-05,600.1392123699188,125,500
565,female,3646,1.549795e-05,600.0372335910797,130,500
566,female,3643,1.5482197e-05,600.1412024497986,135,500
567,female,3639,1.5154786e-05,600.092565536499,140,500
568,female,3650,1.5544996e-05,600.0746765136719,145,500
569,female,3647,1.5662834e-05,600.1569588184357,150,500
570,female,3648,1.5280362e-05,600.0654349327087,155,500
571,female,3647,1.5249953e-05,600.0252542495728,160,500
572,female,3646,1.5456742e-05,600.0724804401398,165,500
573,female,3636,1.5545398e-05,600.04736328125,170,500
574,female,3649,1.5354468e-05,600.0465605258942,175,500
575,female,3650,1.5735597e-05,600.1181471347809,180,500
576,female,3649,1.5115822e-05,600.0899503231049,185,500
577,female,3654,1.5518997e-05,600.09050989151,190,500
578,female,3650,1.5409561e-05,600.0209174156189,195,500
579,female,3646,1.5387937e-05,600.1150119304657,200,500
580,female,3646,1.6111098e-05,600.1657567024231,205,500
581,female,3654,1.5552374e-05,600.0507793426514,210,500
582,female,3652,1.5982117e-05,600.0613169670105,215,500
583,female,3648,1.5794822e-05,600.1487429141998,220,500
584,female,3650,1.5347803e-05,600.0344703197479,225,500
585,female,3646,1.5746944e-05,600.1050000190735,230,500
586,female,3649,1.5978934e-05,600.0189821720123,235,500
587,female,3642,1.5186607e-05,600.091766834259,240,500
588,female,3634,1.5469395e-05,600.1392290592194,245,500
589,female,3646,1.5417527e-05,600.0370273590088,250,500
590,female,3650,1.6009748e-05,600.0669887065887,255,500
591,female,3639,1.5512853e-05,600.0857336521149,260,500
592,female,3649,1.5606136e-05,600.0910332202911,265,500
593,female,3650,1.5495374e-05,600.021332025528,270,500
594,female,3649,1.5619316e-05,600.0660312175751,275,500
595,female,3649,1.5478123e-05,600.0548822879791,280,500
596,female,3622,1.5300164e-05,600.1325995922089,285,500
597,female,3608,1.604185e-05,600.0981123447418,290,500
598,female,3632,1.5507849e-05,600.0424146652222,295,500
599,female,3637,1.5403286e-05,600.0242674350739,300,500
