,bust_chest_girth,waist_girth,hip_girth,thigh_girth,upper_arm_girth,neck_girth,neck_waist,repetition,gender,measures_station,subject
115,1042.63525390625,808.7479248046875,983.928466796875,550.7486572265625,379.98382568359375,411.80462646484375,486.23626708984375,2,male,Our,IEEEP1_87
116,1221.3575439453125,1093.911865234375,1115.8253173828125,649.6438598632812,379.6070861816406,456.82904052734375,515.438720703125,1,male,Our,IEEEP1_89
117,1229.0252685546875,1097.4708251953125,1123.573486328125,666.251708984375,385.1566162109375,456.3529968261719,528.681884765625,2,male,Our,IEEEP1_89
118,920.0,800.0,1065.0,675.0,315.0,335.0,375.0,1,,Expert,IEEEP1_05
119,925.0,810.0,965.0,655.0,310.0,345.0,370.0,2,,Expert,IEEEP1_05
120,922.782,874.268,1067.054,646.684,330.454,347.345,417.068,1,,SS20,IEEEP1_05
121,919.734,880.618,1073.277,646.049,330.454,343.789,413.131,2,,SS20,IEEEP1_05
122,780.0,630.0,920.0,495.0,250.0,325.0,380.0,1,,Expert,IEEEP1_12
123,805.0,640.0,920.0,520.0,260.0,305.0,385.0,2,,Expert,IEEEP1_12
124,795.02,683.514,965.835,525.78,259.969,291.846,369.824,1,,SS20,IEEEP1_12
125,801.878,690.88,966.343,524.637,256.794,293.751,374.015,2,,SS20,IEEEP1_12
126,880.0,720.0,1000.0,560.0,285.0,355.0,375.0,1,,Expert,IEEEP1_13
127,860.0,715.0,1010.0,595.0,280.0,355.0,375.0,2,,Expert,IEEEP1_13
128,898.144,781.558,1055.243,587.502,291.211,339.09,432.308,1,,SS20,IEEEP1_13
129,896.366,799.465,1056.894,579.882,294.513,342.646,440.69,2,,SS20,IEEEP1_13
130,1055.0,945.0,1040.0,630.0,315.0,390.0,380.0,1,,Expert,IEEEP1_14
131,1055.0,950.0,1035.0,620.0,305.0,380.0,375.0,2,,Expert,IEEEP1_14
132,1095.502,992.251,1065.022,655.574,312.674,369.062,414.274,1,,SS20,IEEEP1_14
133,1110.234,986.79,1060.45,655.574,307.594,359.791,418.338,2,,SS20,IEEEP1_14
134,990.0,890.0,1030.0,570.0,340.0,400.0,425.0,1,,Expert,IEEEP1_15
135,985.0,910.0,1055.0,600.0,340.0,405.0,445.0,2,,Expert,IEEEP1_15
136,1013.841,995.553,1066.165,606.425,339.852,400.05,432.181,1,,SS20,IEEEP1_15
137,1014.349,995.68,1042.924,596.646,354.33,415.163,426.5295,2,,SS20,IEEEP1_15
138,1090.0,1045.0,1115.0,630.0,355.0,420.0,470.0,1,,Expert,IEEEP1_17
139,1090.0,1030.0,1115.0,660.0,350.0,430.0,460.0,2,,Expert,IEEEP1_17
140,1160.145,1046.734,1108.837,643.128,335.026,431.038,566.293,1,,SS20,IEEEP1_17
141,1137.031,1048.766,1104.392,641.096,333.756,430.784,538.734,2,,SS20,IEEEP1_17
142,890.0,765.0,990.0,600.0,315.0,380.0,410.0,1,,Expert,IEEEP1_18
143,870.0,780.0,1010.0,580.0,320.0,380.0,415.0,2,,Expert,IEEEP1_18
144,934.212,878.459,1014.603,573.405,319.405,390.398,429.514,1,,SS20,IEEEP1_18
145,948.309,877.316,1012.444,576.326,327.66,399.288,427.99,2,,SS20,IEEEP1_18
146,865.0,730.0,960.0,530.0,260.0,325.0,380.0,1,,Expert,IEEEP1_19
147,860.0,745.0,955.0,535.0,260.0,345.0,355.0,2,,Expert,IEEEP1_19
148,890.27,783.844,957.834,546.481,271.653,315.214,412.242,1,,SS20,IEEEP1_19
149,898.144,791.972,966.343,546.989,275.336,316.738,409.448,2,,SS20,IEEEP1_19
150,960.0,960.0,1020.0,575.0,315.0,390.0,460.0,1,,Expert,IEEEP1_20
151,990.0,960.0,1030.0,575.0,315.0,385.0,445.0,2,,Expert,IEEEP1_20
152,1001.268,946.404,1038.86,567.055,307.086,404.876,485.394,1,,SS20,IEEEP1_20
153,1009.142,945.896,1035.05,565.404,311.912,409.702,485.648,2,,SS20,IEEEP1_20
154,1340.0,1095.0,1325.0,740.0,370.0,415.0,390.0,1,,Expert,IEEEP1_21
155,1370.0,1210.0,1320.0,735.0,390.0,415.0,390.0,2,,Expert,IEEEP1_21
156,1400.81,1247.648,1328.293,749.554,376.174,425.196,434.848,1,,SS20,IEEEP1_21
157,1398.27,1242.568,1328.039,767.207,379.73,427.736,440.309,2,,SS20,IEEEP1_21
158,990.0,900.0,1065.0,610.0,325.0,375.0,415.0,1,,Expert,IEEEP1_22
159,995.0,895.0,1050.0,635.0,325.0,380.0,400.0,2,,Expert,IEEEP1_22
160,1029.208,920.242,1073.023,599.821,339.852,397.637,435.864,1,,SS20,IEEEP1_22
161,1039.114,922.909,1078.484,608.33,338.582,394.97,440.182,2,,SS20,IEEEP1_22
162,810.0,690.0,945.0,535.0,275.0,320.0,350.0,1,,Expert,IEEEP1_23
163,810.0,690.0,915.0,545.0,270.0,335.0,330.0,2,,Expert,IEEEP1_23
164,841.883,732.917,952.754,548.005,264.033,312.928,345.186,1,,SS20,IEEEP1_23
165,851.535,728.98,947.166,541.909,264.414,315.722,360.807,2,,SS20,IEEEP1_23
166,,,,,,,,1,,Expert,IEEEP1_24
167,,,,,,,,2,,Expert,IEEEP1_24
168,863.092,787.654,1037.59,608.076,299.974,329.946,401.32,1,,SS20,IEEEP1_24
169,858.647,790.702,1036.447,608.076,300.482,331.978,398.526,2,,SS20,IEEEP1_24
170,1060.0,975.0,1090.0,660.0,355.0,420.0,465.0,1,,Expert,IEEEP1_25
171,1040.0,960.0,1090.0,660.0,350.0,435.0,455.0,2,,Expert,IEEEP1_25
172,1081.151,949.071,1055.497,665.48,347.472,424.688,445.262,1,,SS20,IEEEP1_25
173,1086.104,948.69,1071.88,668.02,346.964,429.641,453.136,2,,SS20,IEEEP1_25
174,1140.0,1075.0,1210.0,725.0,390.0,375.0,430.0,1,,Expert,IEEEP1_26
175,1150.0,1055.0,1220.0,755.0,390.0,370.0,430.0,2,,Expert,IEEEP1_26
176,1140.0,1065.0,1385.0,740.0,435.0,400.0,400.0,1,,Expert,IEEEP1_27
177,1135.0,1080.0,1355.0,740.0,430.0,405.0,400.0,2,,Expert,IEEEP1_27
178,1145.54,1152.906,1392.428,757.682,440.436,421.386,401.447,1,,SS20,IEEEP1_27
179,1169.035,1140.079,1383.411,760.095,438.404,424.307,402.082,2,,SS20,IEEEP1_27
180,870.0,740.0,970.0,550.0,270.0,315.0,410.0,1,,Expert,IEEEP1_28
181,865.0,695.0,965.0,540.0,280.0,310.0,390.0,2,,Expert,IEEEP1_28
182,864.743,692.785,965.073,546.608,269.24,298.704,412.369,1,,SS20,IEEEP1_28
183,869.315,693.293,963.295,552.196,274.574,300.228,413.131,2,,SS20,IEEEP1_28
184,930.0,855.0,1060.0,640.0,305.0,350.0,400.0,1,,Expert,IEEEP1_29
185,930.0,860.0,1060.0,650.0,310.0,355.0,400.0,2,,Expert,IEEEP1_29
186,929.894,886.206,1045.21,657.86,312.801,345.186,397.383,1,,SS20,IEEEP1_29
187,917.194,891.794,1062.228,651.891,314.198,352.044,402.209,2,,SS20,IEEEP1_29
188,1010.0,870.0,1045.0,610.0,327.5,330.0,405.0,1,,Expert,IEEEP1_30
189,1035.0,880.0,1020.0,630.0,320.0,330.0,395.0,2,,Expert,IEEEP1_30
190,1028.7,902.462,1063.244,576.834,315.468,350.52,454.66,1,,SS20,IEEEP1_30
191,1020.318,917.829,1061.466,578.358,313.055,363.474,455.549,2,,SS20,IEEEP1_30
192,1040.0,950.0,990.0,580.0,310.0,390.0,470.0,1,,Expert,IEEEP1_31
193,1035.0,955.0,990.0,565.0,315.0,390.0,450.0,2,,Expert,IEEEP1_31
194,1067.943,962.533,988.822,539.369,318.389,406.146,490.347,1,,SS20,IEEEP1_31
195,1072.642,965.454,988.06,536.956,313.309,402.59,504.698,2,,SS20,IEEEP1_31
196,1150.0,1065.0,1200.0,685.0,320.0,390.0,430.0,1,,Expert,IEEEP1_32
197,1135.0,1110.0,1215.0,710.0,325.0,395.0,440.0,2,,Expert,IEEEP1_32
198,1154.557,1098.55,1190.752,710.184,312.166,389.89,439.166,1,,SS20,IEEEP1_32
199,1152.144,1097.661,1196.848,712.089,314.452,393.446,439.293,2,,SS20,IEEEP1_32
200,840.0,685.0,885.0,515.0,245.0,325.0,415.0,1,,Expert,IEEEP1_33
201,820.0,660.0,880.0,510.0,245.0,320.0,395.0,2,,Expert,IEEEP1_33
202,846.328,684.911,896.239,502.666,249.936,310.515,405.511,1,,SS20,IEEEP1_33
203,848.106,681.482,897.382,502.412,255.27,316.992,409.956,2,,SS20,IEEEP1_33
204,840.0,720.0,930.0,550.0,265.0,320.0,355.0,1,,Expert,IEEEP1_34
205,840.0,730.0,935.0,552.5,260.0,320.0,360.0,2,,Expert,IEEEP1_34
206,836.676,706.374,946.277,531.114,272.288,311.912,373.253,1,,SS20,IEEEP1_34
207,830.834,720.217,960.882,529.082,270.256,321.691,379.984,2,,SS20,IEEEP1_34
208,1140.0,1070.0,1085.0,635.0,345.0,500.0,395.0,1,,Expert,IEEEP1_35
209,1130.0,1075.0,1090.0,620.0,345.0,500.0,375.0,2,,Expert,IEEEP1_35
210,1191.26,1047.242,1080.77,592.836,350.012,515.112,445.008,1,,SS20,IEEEP1_35
211,1185.164,1034.034,1081.024,592.709,353.06,516.636,441.071,2,,SS20,IEEEP1_35
212,,,,,,,,1,,Expert,IEEEP1_36
213,,,,,,,,2,,Expert,IEEEP1_36
214,859.028,815.848,997.712,611.124,276.352,346.202,402.59,1,,SS20,IEEEP1_36
215,866.394,802.386,1003.427,616.204,286.004,347.98,418.592,2,,SS20,IEEEP1_36
216,,,,,,,,1,,Expert,IEEEP1_37
217,,,,,,,,2,,Expert,IEEEP1_37
218,1081.278,986.663,1070.864,599.059,322.58,392.176,518.414,1,,SS20,IEEEP1_37
219,1083.437,988.822,1034.034,601.599,323.469,393.7,540.512,2,,SS20,IEEEP1_37
220,1150.0,1055.0,1205.0,730.0,335.0,395.0,430.0,1,,Expert,IEEEP1_38
221,1155.0,1065.0,1225.0,745.0,345.0,400.0,435.0,2,,Expert,IEEEP1_38
222,1181.989,1100.328,1201.42,705.104,349.758,390.525,405.13,1,,SS20,IEEEP1_38
223,1191.133,1109.98,1201.547,704.342,357.505,400.304,406.908,2,,SS20,IEEEP1_38
224,1095.0,1050.0,1175.0,670.0,335.0,350.0,375.0,1,,Expert,IEEEP1_39
225,1085.0,1045.0,1165.0,705.0,335.0,335.0,375.0,2,,Expert,IEEEP1_39
226,1103.122,1030.859,1146.429,668.782,127.254,414.274,369.697,1,,SS20,IEEEP1_39
227,1091.692,1035.558,1163.193,666.242,101.473,386.969,378.079,2,,SS20,IEEEP1_39
228,900.0,790.0,975.0,565.0,270.0,320.0,385.0,1,,Expert,IEEEP1_40
229,895.0,755.0,965.0,560.0,270.0,315.0,385.0,2,,Expert,IEEEP1_40
230,886.587,734.695,971.296,556.006,267.716,306.832,365.633,1,,SS20,IEEEP1_40
231,894.08,734.06,972.82,546.989,273.304,307.594,373.38,2,,SS20,IEEEP1_40
232,810.0,800.0,1065.0,655.0,290.0,320.0,415.0,1,,Expert,IEEEP1_41
233,815.0,780.0,1065.0,640.0,300.0,315.0,420.0,2,,Expert,IEEEP1_41
234,827.024,771.779,1078.23,624.332,298.45,301.244,386.334,1,,SS20,IEEEP1_41
235,828.167,764.413,1089.533,632.333,301.752,297.942,387.223,2,,SS20,IEEEP1_41
236,1020.0,870.0,1055.0,620.0,300.0,350.0,410.0,1,,Expert,IEEEP1_42
237,1030.0,900.0,1080.0,620.0,295.0,340.0,400.0,2,,Expert,IEEEP1_42
238,1034.796,925.703,1074.293,618.109,298.196,346.202,415.925,1,,SS20,IEEEP1_42
239,1026.287,915.67,1073.531,614.934,290.449,345.44,406.654,2,,SS20,IEEEP1_42
240,770.0,670.0,865.0,470.0,215.0,305.0,370.0,1,,Expert,IEEEP1_43
241,780.0,670.0,890.0,495.0,215.0,310.0,380.0,2,,Expert,IEEEP1_43
242,747.141,671.322,892.048,490.601,224.536,306.07,382.143,1,,SS20,IEEEP1_43
243,756.793,667.766,896.366,489.966,220.726,302.133,388.493,2,,SS20,IEEEP1_43
244,885.0,735.0,985.0,560.0,285.0,340.0,390.0,1,,Expert,IEEEP1_44
245,870.0,795.0,995.0,575.0,270.0,330.0,420.0,2,,Expert,IEEEP1_44
246,893.699,782.701,987.425,582.422,291.846,336.042,413.131,1,,SS20,IEEEP1_44
247,897.636,769.874,989.457,592.582,295.148,337.439,415.417,2,,SS20,IEEEP1_44
248,920.0,770.0,905.0,520.0,280.0,370.0,440.0,1,,Expert,IEEEP1_45
249,920.0,810.0,890.0,510.0,280.0,355.0,435.0,2,,Expert,IEEEP1_45
250,1140.714,1056.513,1052.576,541.782,305.816,483.362,526.161,1,,SS20,IEEEP1_45
251,1157.478,1081.024,1062.863,556.006,315.468,478.409,500.126,2,,SS20,IEEEP1_45
252,915.0,850.0,935.0,525.0,290.0,385.0,410.0,1,,Expert,IEEEP1_47
253,910.0,850.0,950.0,540.0,290.0,390.0,420.0,2,,Expert,IEEEP1_47
254,959.612,837.438,956.056,534.162,284.734,381.254,439.166,1,,SS20,IEEEP1_47
255,957.453,835.66,960.12,534.416,286.258,381.254,442.849,2,,SS20,IEEEP1_47
256,1000.0,810.0,940.0,570.0,350.0,390.0,430.0,1,,Expert,IEEEP1_48
257,990.0,815.0,950.0,570.0,350.0,390.0,430.0,2,,Expert,IEEEP1_48
258,1017.905,815.086,950.468,581.914,363.22,384.937,409.194,1,,SS20,IEEEP1_48
259,1009.142,809.752,963.041,581.533,362.712,389.001,420.751,2,,SS20,IEEEP1_48
260,920.0,770.0,905.0,520.0,280.0,370.0,440.0,1,,Expert,IEEEP1_49
261,920.0,810.0,890.0,510.0,280.0,355.0,435.0,2,,Expert,IEEEP1_49
262,959.612,853.821,927.862,510.921,282.575,369.824,495.554,1,,SS20,IEEEP1_49
263,954.151,847.344,921.258,510.667,286.385,373.761,473.329,2,,SS20,IEEEP1_49
264,805.0,750.0,940.0,535.0,260.0,310.0,355.0,1,,Expert,IEEEP1_50
265,805.0,745.0,922.5,540.0,270.0,302.5,360.0,2,,Expert,IEEEP1_50
266,809.752,758.317,961.644,528.32,276.86,308.864,353.441,1,,SS20,IEEEP1_50
267,816.229,760.984,955.167,525.907,278.384,314.452,355.092,2,,SS20,IEEEP1_50
268,1060.0,935.0,1060.0,620.0,300.0,380.0,390.0,1,,Expert,IEEEP1_51
269,1005.0,915.0,1060.0,612.5,300.0,390.0,415.0,2,,Expert,IEEEP1_51
270,1058.418,944.245,1048.258,621.538,315.722,387.096,439.674,1,,SS20,IEEEP1_51
271,1055.497,919.734,1046.607,635.635,317.373,386.588,432.054,2,,SS20,IEEEP1_51
272,785.0,710.0,805.0,430.0,230.0,335.0,365.0,1,,Expert,IEEEP1_52
273,790.0,715.0,805.0,425.0,240.0,340.0,365.0,2,,Expert,IEEEP1_52
274,810.768,727.964,837.184,411.861,230.505,345.567,369.824,1,,SS20,IEEEP1_52
275,834.644,750.316,837.946,401.574,231.013,348.361,399.034,2,,SS20,IEEEP1_52
276,805.0,780.0,950.0,540.0,260.0,317.5,405.0,1,,Expert,IEEEP1_53
277,800.0,795.0,955.0,555.0,275.0,335.0,395.0,2,,Expert,IEEEP1_53
278,804.037,749.808,944.88,532.003,277.241,337.058,392.43,1,,SS20,IEEEP1_53
279,814.324,749.554,943.229,532.257,279.654,336.55,393.446,2,,SS20,IEEEP1_53
280,965.0,870.0,1130.0,690.0,325.0,355.0,380.0,1,,Expert,IEEEP1_54
281,970.0,835.0,1125.0,695.0,325.0,360.0,355.0,2,,Expert,IEEEP1_54
282,988.822,911.86,1146.429,664.464,333.756,353.822,407.924,1,,SS20,IEEEP1_54
283,985.774,907.288,1149.096,668.274,326.136,358.775,416.56,2,,SS20,IEEEP1_54
284,955.0,830.0,1030.0,640.0,340.0,390.0,405.0,1,,Expert,IEEEP1_55
285,945.0,825.0,1045.0,635.0,335.0,395.0,395.0,2,,Expert,IEEEP1_55
286,1009.904,836.295,1022.35,630.682,341.376,414.02,423.037,1,,SS20,IEEEP1_55
287,1004.824,836.422,1052.957,632.333,350.266,420.37,430.911,2,,SS20,IEEEP1_55
288,1025.0,885.0,970.0,540.0,305.0,400.0,400.0,1,,Expert,IEEEP1_56
289,1020.0,880.0,940.0,520.0,305.0,405.0,392.5,2,,Expert,IEEEP1_56
290,1051.814,865.378,977.392,537.464,300.482,417.83,484.886,1,,SS20,IEEEP1_56
291,1053.338,866.648,977.646,540.385,298.196,416.814,483.235,2,,SS20,IEEEP1_56
292,1220.0,1200.0,1185.0,665.0,415.0,455.0,385.0,1,,Expert,IEEEP1_57
293,1225.0,1190.0,1205.0,705.0,400.0,465.0,420.0,2,,Expert,IEEEP1_57
294,1249.68,1258.57,1186.688,693.674,377.444,476.758,442.849,1,,SS20,IEEEP1_57
295,1264.158,1258.316,1181.481,694.69,387.35,474.853,446.532,2,,SS20,IEEEP1_57
296,,,,,,,,1,,Expert,IEEEP1_58
297,,,,,,,,2,,Expert,IEEEP1_58
298,882.142,825.373,1020.318,584.454,304.292,361.188,443.738,1,,SS20,IEEEP1_58
299,884.936,802.894,1013.206,586.486,305.562,360.299,436.118,2,,SS20,IEEEP1_58
300,920.0,815.0,995.0,575.0,275.0,330.0,402.5,1,,Expert,IEEEP1_59
301,925.0,815.0,1050.0,590.0,280.0,335.0,430.0,2,,Expert,IEEEP1_59
302,928.37,837.692,1003.935,564.515,283.972,336.931,390.398,1,,SS20,IEEEP1_59
303,935.99,844.042,1010.92,561.467,293.243,339.471,382.905,2,,SS20,IEEEP1_59
304,,,,,,,,1,,Expert,IEEEP1_73
305,,,,,,,,2,,Expert,IEEEP1_73
306,1172.337,1007.491,1147.318,723.265,320.548,378.079,399.669,1,,SS20,IEEEP1_73
307,1160.526,1095.883,1156.208,648.97,326.136,387.858,404.622,2,,SS20,IEEEP1_73
308,835.0,755.0,990.0,600.0,285.0,310.0,400.0,1,,Expert,IEEEP1_74
309,830.0,760.0,1040.0,610.0,285.0,310.0,415.0,2,,Expert,IEEEP1_74
310,846.963,744.728,1029.081,591.566,284.861,305.435,403.606,1,,SS20,IEEEP1_74
311,850.138,754.38,1026.795,584.581,284.988,308.737,409.321,2,,SS20,IEEEP1_74
312,805.0,705.0,885.0,515.0,260.0,305.0,395.0,1,,Expert,IEEEP1_75
313,800.0,710.0,890.0,520.0,270.0,305.0,390.0,2,,Expert,IEEEP1_75
314,805.053,670.306,898.271,524.002,268.859,309.372,394.335,1,,SS20,IEEEP1_75
315,809.117,674.878,900.557,528.447,272.034,306.578,388.62,2,,SS20,IEEEP1_75
316,1005.0,880.0,1175.0,710.0,365.0,340.0,375.0,1,,Expert,IEEEP1_76
317,1005.0,885.0,1170.0,705.0,365.0,350.0,370.0,2,,Expert,IEEEP1_76
318,1016.127,924.687,1186.815,697.738,375.285,351.282,396.24,1,,SS20,IEEEP1_76
319,1019.683,919.607,1197.229,699.643,375.539,347.726,396.621,2,,SS20,IEEEP1_76
320,840.0,750.0,985.0,585.0,285.0,310.0,390.0,1,,Expert,IEEEP1_77
321,845.0,775.0,1005.0,585.0,285.0,315.0,415.0,2,,Expert,IEEEP1_77
322,862.076,782.066,1015.238,585.089,309.499,332.232,420.37,1,,SS20,IEEEP1_77
323,855.218,782.701,1016.254,580.898,307.086,329.311,413.512,2,,SS20,IEEEP1_77
324,960.0,890.0,1060.0,630.0,270.0,340.0,395.0,1,,Expert,IEEEP1_78
325,955.0,930.0,1055.0,640.0,280.0,340.0,375.0,2,,Expert,IEEEP1_78
326,958.85,919.48,1074.547,638.048,283.21,339.598,394.081,1,,SS20,IEEEP1_78
327,966.851,915.162,1076.452,647.446,288.798,341.884,404.114,2,,SS20,IEEEP1_78
328,945.0,925.0,980.0,570.0,312.5,380.0,397.5,1,,Expert,IEEEP1_79
329,955.0,920.0,980.0,570.0,315.0,375.0,405.0,2,,Expert,IEEEP1_79
330,999.49,889.762,983.996,546.1,320.294,388.62,478.536,1,,SS20,IEEEP1_79
331,984.25,891.794,982.218,547.37,314.198,392.176,473.456,2,,SS20,IEEEP1_79
332,1105.0,1040.0,1165.0,685.0,335.0,365.0,380.0,1,,Expert,IEEEP1_84
333,1160.0,1045.0,1165.0,675.0,335.0,370.0,400.0,2,,Expert,IEEEP1_84
334,1143.889,1063.879,1159.764,677.672,327.533,423.418,414.02,1,,SS20,IEEEP1_84
335,1164.844,1057.91,1168.654,685.8,328.549,436.118,377.825,2,,SS20,IEEEP1_84
336,895.0,890.0,1100.0,640.0,295.0,350.0,430.0,1,,Expert,IEEEP1_86
337,890.0,892.5,1090.0,645.0,300.0,340.0,420.0,2,,Expert,IEEEP1_86
338,913.892,946.404,1065.657,577.215,316.738,369.189,437.134,1,,SS20,IEEEP1_86
339,917.194,947.928,1112.393,625.094,311.404,366.141,436.88,2,,SS20,IEEEP1_86
340,935.0,800.0,970.0,552.5,355.0,395.0,460.0,1,,Expert,IEEEP1_87
341,955.0,805.0,965.0,560.0,355.0,390.0,475.0,2,,Expert,IEEEP1_87
342,991.489,834.136,970.534,562.102,343.281,421.64,455.676,1,,SS20,IEEEP1_87
343,978.408,848.741,967.613,559.816,362.458,429.514,448.056,2,,SS20,IEEEP1_87
344,850.0,750.0,1020.0,590.0,285.0,310.0,410.0,1,,Expert,IEEEP1_88
345,840.0,770.0,1025.0,580.0,280.0,310.0,415.0,2,,Expert,IEEEP1_88
346,853.694,737.235,1024.89,590.296,296.164,333.756,392.684,1,,SS20,IEEEP1_88
347,852.043,741.172,1027.049,589.534,297.688,338.328,399.542,2,,SS20,IEEEP1_88
348,1170.0,1095.0,1115.0,680.0,355.0,420.0,410.0,1,,Expert,IEEEP1_89
349,1170.0,1095.0,1120.0,665.0,375.0,430.0,422.5,2,,Expert,IEEEP1_89
350,1219.2,1050.417,1090.93,660.527,352.425,447.294,464.439,1,,SS20,IEEEP1_89
351,1223.137,1045.591,1085.342,655.193,357.886,449.58,465.836,2,,SS20,IEEEP1_89
352,1010.0,850.0,965.0,575.0,290.0,335.0,410.0,1,,Expert,IEEEP1_90
353,1000.0,865.0,960.0,570.0,300.0,340.0,445.0,2,,Expert,IEEEP1_90
354,1013.46,855.599,965.708,569.976,299.974,341.376,412.369,1,,SS20,IEEEP1_90
355,1012.317,854.964,978.916,580.517,302.26,348.996,416.687,2,,SS20,IEEEP1_90
